url,content
https://www.threads.com/@s863076/post/DJqEBx0yBgK,「我們這種當兵的，那些逃兵的給我試試看」
https://www.threads.com/@s863076/post/DJqEBx0yBgK,「我們這種當兵的，那些逃兵的給我試試看」
https://www.threads.com/@s863076/post/DJqEBx0yBgK,"「欺負我們的都你們這些人 逃兵的也是你們這些人」
愛死這句  
翻譯"
https://www.threads.com/@s863076/post/DJqEBx0yBgK,"「欺負我們的都你們這些人 逃兵的也是你們這些人」
愛死這句"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"藝人逃兵就是該死，沒什麼好討論的。
這點拜託學學韓國，BTS紅遍全球一樣都去當兵。
Energy+ Lollipop棒棒堂，加起來11個又跳又唱有胸肌有腹肌，全部都不用當兵，真的太不可思議了。  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"藝人逃兵就是該死，沒什麼好討論的。
這點拜託學學韓國，BTS紅遍全球一樣都去當兵。
Energy+ Lollipop棒棒堂，加起來11個又跳又唱有胸肌有腹肌，全部都不用當兵，真的太不可思議了。"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"快訊／藝人閃兵案第三波搜索！　Energy書偉遭拘提 ettoday.net/news…  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,快訊／藝人閃兵案第三波搜索！　Energy書偉遭拘提
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,快訊／藝人閃兵案第三波搜索！　Energy書偉遭拘提 | ETtoday社會新聞 | ETtoday新聞雲
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,快訊／藝人閃兵案第三波搜索！　Energy書偉遭拘提 | ETtoday社會新聞 | ETtoday新聞雲
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"2成員涉閃兵遭拘提！Energy全免役原因曝　Toro曾嗆這句
tw.nextapple.com/enter…"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,2成員涉閃兵遭拘提！Energy全免役原因曝　Toro曾嗆這句
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,2成員涉閃兵！Energy全免役原因曝　Toro曾嗆這句｜壹蘋新聞網
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,2成員涉閃兵！Energy全免役原因曝　Toro曾嗆這句｜壹蘋新聞網
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"然後這一切都要感謝王大陸，他一個人搞出了滿滿的逃兵大平台！！  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,然後這一切都要感謝王大陸，他一個人搞出了滿滿的逃兵大平台！！
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"車銀優都去當兵了，不懂台灣男藝人有什麼好逃兵的  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,車銀優都去當兵了，不懂台灣男藝人有什麼好逃兵的
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,"雖然我有當兵但我不會反感他們逃兵，畢竟就問一句有多少人你是因為自己逃不掉眼紅人家的，再說人家逃的了那是他有本事，何況為甚麼不想當兵我想大家都知道原因吧，搞事的都是政治人物，當兵打仗都是百姓，他們怎麼不自己開一個拳擊賽，習近平跟賴清德打拳擊  
翻譯"
https://www.threads.com/@yizhong0217/post/DQDZQtLkkXa,雖然我有當兵但我不會反感他們逃兵，畢竟就問一句有多少人你是因為自己逃不掉眼紅人家的，再說人家逃的了那是他有本事，何況為甚麼不想當兵我想大家都知道原因吧，搞事的都是政治人物，當兵打仗都是百姓，他們怎麼不自己開一個拳擊賽，習近平跟賴清德打拳擊
